Category,Feature,Description,Status,Differentiator
Terminal Core,Rust Terminal Backend,"Custom terminal emulator written in Rust with FFI bridge — fast, memory-safe, and correct",Shipped,Yes
Terminal Core,Full ANSI/VT100 Support,"16-color, 256-color, and 24-bit true color with full SGR attributes (bold, italic, underline, strikethrough)",Shipped,No
Terminal Core,International Option-Key Punctuation,"Option-generated programming characters like brackets and braces are routed as literal text on international keyboard layouts",Shipped,Yes
Terminal Core,Kitty Keyboard Protocol,Full Kitty progressive enhancement keyboard protocol for modern key handling,Shipped,No
Terminal Core,Inline Image Protocols,"iTerm2 (ESC ] 1337), Sixel, and Kitty image protocol — display images directly in your terminal",Shipped,No
Terminal Core,Configurable Cursor Styles,"Block, underline, bar — with optional blinking",Shipped,No
Terminal Core,Large Scrollback Buffer,Configurable scrollback size with GPU-accelerated scrolling,Shipped,No
Terminal Core,Shell Selection,"Zsh, Bash, Fish, or custom shell path — Apple Silicon and Intel native",Shipped,No
Terminal Core,Dead Key & IME Support,"Proper dead key, accent, and diacritic input via NSTextInputClient marked text",Shipped,No
Terminal Core,Default Start Directory,Configurable default working directory for new terminals,Shipped,No
Terminal Core,Startup Commands,Run custom commands automatically when a new terminal session starts,Shipped,No
Terminal Core,Shell Integration (OSC 7),Tracks working directory changes via OSC 7 escape sequences,Shipped,No
Terminal Core,Copy on Select,Selected text is automatically copied to the clipboard,Shipped,No
Terminal Core,Click-to-Position,Option+click to position the cursor anywhere on the command line,Shipped,No
Performance,Metal GPU Rendering,Hardware-accelerated text rendering via Apple Metal — smooth even at high throughput,Shipped,Yes
Performance,IOSurface Direct Display,Bypass the macOS compositor entirely for GPU-to-display output,Shipped,Yes
Performance,Glyph Atlas Caching,Dynamic glyph cache eliminates redundant text rasterization,Shipped,Yes
Performance,SIMD Escape Parsing,"16–32 byte SIMD-accelerated ANSI escape sequence parsing in Rust for maximum parse throughput",Shipped,Yes
Performance,Lock-Free Ring Buffer,SPSC lock-free PTY data pipeline — zero contention between read and render threads,Shipped,Yes
Performance,Triple Buffering,Triple-buffered terminal state with atomic swaps — no tearing and no render blocking,Shipped,Yes
Performance,Low-Latency Input (IOKit HID),IOKit HID keyboard input bypasses NSEvent queue for sub-10ms input latency,Shipped,Yes
Performance,Real-Time Thread Priority,Mach real-time thread policy for render and input threads,Shipped,Yes
Performance,Predictive Rendering,Pre-cache likely terminal output to reduce display latency,Shipped,Yes
Performance,Dirty Region Tracking,Only re-render changed terminal regions — saves GPU cycles on partial updates,Shipped,Yes
Performance,Feature Profiler,Per-feature timing metrics with os.signpost integration for performance analysis,Shipped,No
AI Detection,AI Agent Auto-Detection,"Instantly recognizes Claude Code, Gemini CLI, Codex, ChatGPT, GitHub Copilot, Aider, Cursor",Shipped,Yes
AI Detection,Branded Tab Logos,Each detected AI agent gets its branded logo displayed in the tab,Shipped,Yes
AI Detection,Auto Tab Theming,Tabs automatically adopt the brand color of the active AI agent,Shipped,Yes
AI Detection,Custom Detection Rules,Define custom patterns to detect and theme any CLI tool with display name and tab color,Shipped,Yes
AI Detection,Command Line Tokenization,"Smart detection with wrapper skipping (env, sudo, npx, bunx, pnpm)",Shipped,Yes
AI Detection,Output Banner Detection,"Detect AI tools from output banners — command-based detection gates output scanning to prevent false positives",Shipped,Yes
AI Integration,LLM Error Explanation,"One-click error analysis via OpenAI, Anthropic, Ollama, or custom endpoint — plain-language root cause and fix suggestions",Shipped,Yes
AI Integration,Claude Code Deep Integration,"Monitor Claude Code hook events: prompts, tools, permissions, responses — first-class agentic workflow support",Shipped,Yes
AI Integration,AI Event Notifications,"Notifications for finished, failed, permission, needs_validation, tool_complete, session_end, idle, and related AI events; default AI policy enables only finished, failed, and permission requests",Shipped,Yes
AI Integration,Provider Adapter Notification Layer,"Provider-specific events are translated into one shared semantic notification model before settings, history, styling, and delivery run",Shipped,Yes
AI Integration,Full-Source Canonical Notification Adapters,"Shell, app, terminal-session, history-monitor, events-log, and API-proxy events now pass through the same canonical adapter boundary instead of bypassing the shared notification model",Shipped,Yes
AI Integration,Canonical Provider Event Normalization,"Provider hook names normalize through one shared mapper that preserves semantic separators so values like permission prompt idle-prompt and auth success resolve to the same canonical trigger keys",Shipped,Yes
AI Integration,Claude Hook Notification Ownership,"Claude notification hooks own waiting-input and attention-required delivery; raw response_complete stays state-only",Shipped,Yes
AI Integration,Authoritative Notification Routing,"Runtime and hook-backed finished failed and permission events take priority, while history-derived events act only as fallback and are suppressed after an authoritative delivery for the same session or tab",Shipped,Yes
AI Integration,Retry-Before-Fallback Delivery,"Authoritative AI events retry exact tab routing before broader fallback matching to reduce missed highlights and startup restore races",Shipped,Yes
AI Integration,Simplified AI Notification Settings,"AI-first notification overview for Finished Failed and Permission Request with direct banner tab highlight sound and dock bounce controls; advanced trigger and per-tool rules remain available",Shipped,Yes
AI Integration,Semantic AI Attention Controls,"Waiting-input and attention-required states are managed as needs-me attention instead of being grouped under generic finished events",Shipped,Yes
AI Integration,Notification Delivery Ledger,"Each AI notification records delivery state, coalescing, retries, drop reasons, resolved tab identity, and banner or style outcomes for deterministic debugging",Shipped,Yes
AI Integration,Canonical Notification Ledger Ingress,"Provider events are canonicalized before the delivery ledger and coalescing queue record them, so shared history and timeline surfaces use canonical semantics with raw-type notes retained for debugging",Shipped,Yes
AI Integration,Single Notification Ingress Handoff,"Unified event publication and notification delivery now share one accepted-event handoff so events are canonicalized once before they are displayed and delivered",Shipped,Yes
AI Integration,Strict Notification Delivery Boundaries,"Notification ingress flows through one shared contract and tab-targeting actions only execute with an explicit resolved tabID, eliminating late overlay re-resolution and NotificationCenter side-channel delivery",Shipped,Yes
AI Integration,Restore Prefill Notification Suppression,"System resume prefills do not generate prompt-return waiting-input notifications during launch or restore; fallback attention resumes only after the next real user command",Shipped,Yes
AI Integration,Restored Session Fallback Lock,"Restored AI tabs suppress prompt-return waiting-input fallback as soon as provider metadata is restored, preventing startup highlights before resume-prefill delivery",Shipped,Yes
AI Integration,Deterministic Notification Action Outcomes,"Notification delivery records whether focus style badge and snippet actions actually succeeded instead of assuming success once requested, making logs and ledger entries fully explainable",Shipped,Yes
AI Integration,Runtime Session Startup,"MCP-created runtime sessions transition to ready after launch, and attach_tab_id sessions start usable immediately",Shipped,Yes
MCP Server,MCP Command Filter Hardening,"Permission checks parse background separators, tabs, and newlines before applying allow/block/approval rules",Shipped,Yes
MCP Server,Backend Launch Environment Validation,"Runtime backend launch strings drop invalid environment variable names before shell interpolation",Shipped,Yes
AI Integration,History Monitor Tab Routing,"History-monitor idle and finished events resolve provider session metadata to recover the working directory before notification routing",Shipped,Yes
AI Integration,Session-Aware Tab Resolution,"Notification routing prefers exact AI session ID matches before broader provider and title heuristics",Shipped,Yes
AI Integration,File Conflict Events,Newly detected cross-tab file conflicts emit app events for each affected tab,Shipped,Yes
AI Integration,AI Event Log Tailing,Real-time tailing of ~/.ai-events.log for AI tool events,Shipped,No
AI Integration,PTY Output Logging,Capture raw terminal output for AI tool sessions (codex-pty and claude-pty logs),Shipped,No
AI Integration,Codex Session Resolver,Maps Codex OpenAI capture sessions to working directories with LRU caching,Shipped,Yes
AI Integration,Context Token Optimization (CTO),Monitor and optimize LLM API token usage in real time — per tab or globally,Shipped,Yes
AI Integration,CTO Runtime Monitor,"Real-time CTO metrics: decision counts, mode changes, deferred operations, health assessment",Shipped,Yes
AI Integration,CTO Flag Manager,Manages per-tab CTO flag files that AI tools read to adjust context behavior,Shipped,Yes
History,Persistent History Clear Ordering,History maintenance operations serialize on the DB queue so queued async inserts cannot repopulate after `clearAll()`; regression tests cover the race,Shipped,No
MCP Server,Built-in MCP Server,"Embedded JSON-RPC 2.0 server on Unix socket (~/.chau7/mcp.sock) — AI agents can control your terminal",Shipped,Yes
MCP Server,MCP Protocol v2024-11-05,Full MCP protocol compliance with tools and resources capabilities,Shipped,Yes
MCP Server,MCP Bridge Binary,"Stdio-to-socket bridge binary installed at ~/.chau7/bin/chau7-mcp-bridge for standard MCP client compatibility",Shipped,Yes
MCP Server,Auto-Registration: Claude Code,Automatically registers Chau7 MCP server in ~/.claude.json when Claude Code is installed,Shipped,Yes
MCP Server,Auto-Registration: Cursor,Automatically registers in ~/.cursor/mcp.json when Cursor is installed,Shipped,Yes
MCP Server,Auto-Registration: Windsurf,Automatically registers in ~/.codeium/windsurf/mcp_config.json when Windsurf is installed,Shipped,Yes
MCP Server,Auto-Registration: Codex,Automatically registers in ~/.codex/config.toml when Codex config exists,Shipped,Yes
MCP Server,MCP Enable/Disable Toggle,Global on/off toggle for the MCP server (mcpEnabled setting),Shipped,No
MCP Server,MCP Approval Gate,Optional approval dialog before MCP operations touch your terminal (mcpRequiresApproval),Shipped,No
MCP Server,MCP Tab Limit,Configurable maximum MCP-created tabs per session (default 4 — hard cap 50),Shipped,No
MCP Server,MCP Tab Indicator,Purple indicator badge on MCP-controlled tabs (mcpShowTabIndicator),Shipped,No
MCP Tools — Tab Management,tab_list,"List all open tabs across all windows with status, cwd, git branch, CTO state, active app",Shipped,Yes
MCP Tools — Tab Management,tab_create,"Open a new terminal tab with optional directory and target window — respects approval gate and tab limit",Shipped,Yes
MCP Tools — Tab Management,tab_exec,"Execute a shell command in a tab — auto-queues if shell is still loading, checks prompt state",Shipped,Yes
MCP Tools — Tab Management,tab_status,"Detailed tab status: process state, child processes (PID/CPU/RSS), active telemetry run, git branch",Shipped,Yes
MCP Tools — Tab Management,tab_send_input,"Send raw input to terminal for interactive prompts and confirmations — no auto-newline",Shipped,Yes
MCP Tools — Tab Management,tab_press_key,"Send terminal key presses for interactive TUIs — Enter, Escape, arrows, backspace, delete, paging keys, and ctrl/alt combos",Shipped,Yes
MCP Tools — Tab Management,tab_submit_prompt,Submit the current interactive prompt by sending Enter as a key press,Shipped,Yes
MCP Tools — Tab Management,tab_close,Close a tab with optional force flag — checks for running processes before closing,Shipped,Yes
MCP Tools — Tab Management,tab_output,"Get terminal output (max 10000 lines, 512KB cap). source=pty_log returns full ANSI-stripped AI session. wait_for_stable_ms polls buffer.",Shipped,Yes
MCP Tools — Tab Management,tab_set_cto,"Set per-tab CTO override (default/forceOn/forceOff) — recalculates flag files and records decision",Shipped,Yes
MCP Tools — Telemetry,run_get,Get a single telemetry run by ID (active or from store),Shipped,Yes
MCP Tools — Telemetry,run_list,"List telemetry runs with filters: session_id, repo_path, provider, date range, tags, limit/offset",Shipped,Yes
MCP Tools — Telemetry,run_tool_calls,Get all tool calls for a telemetry run — see exactly what an AI agent did,Shipped,Yes
MCP Tools — Telemetry,run_transcript,"Get conversation transcript for a run — falls back to ANSI-stripped PTY log for TUI tools, then terminal buffer",Shipped,Yes
MCP Tools — Telemetry,run_tag,Set tags on a telemetry run for organization and filtering,Shipped,Yes
MCP Tools — Telemetry,run_latest_for_repo,Get the most recent run for a repository — optionally filter by provider,Shipped,Yes
MCP Tools — Telemetry,session_list,"List AI sessions with run counts — filter by repo_path, active_only",Shipped,Yes
MCP Tools — Telemetry,session_current,Get currently active AI sessions across all tabs,Shipped,Yes
MCP Tools — Runtime,runtime_session_create,Start or attach an agent session in Chau7 and return a runtime session ID,Shipped,Yes
MCP Tools — Runtime,runtime_session_list,List runtime sessions with optional inclusion of recently stopped sessions,Shipped,Yes
MCP Tools — Runtime,runtime_session_get,Get detailed state for a single runtime session,Shipped,Yes
MCP Tools — Runtime,runtime_session_stop,Stop a runtime session and optionally close its tab,Shipped,Yes
MCP Tools — Runtime,runtime_turn_send,Send a formatted prompt to a runtime session including adopted sessions discovered from existing tabs,Shipped,Yes
MCP Tools — Runtime,runtime_turn_status,Get the current turn state for a runtime session,Shipped,Yes
MCP Tools — Runtime,runtime_events_poll,Poll the runtime event stream using a cursor,Shipped,Yes
MCP Tools — Runtime,runtime_approval_respond,Approve or deny a pending runtime tool-use request,Shipped,Yes
MCP Resources,chau7://telemetry/runs,Read-only resource: latest 20 telemetry run summaries,Shipped,No
MCP Resources,chau7://telemetry/sessions,Read-only resource: AI session index with metadata,Shipped,No
MCP Resources,chau7://telemetry/sessions/current,Read-only resource: currently active AI sessions,Shipped,No
MCP Resources,chau7://telemetry/runs/<run_id>,Dynamic resource: specific run details by ID,Shipped,No
API Analytics,API Call Logging,"Capture every LLM API call — tokens in/out, cost, latency, model, endpoint",Shipped,Yes
API Analytics,TLS/WSS Proxy,"Go-based proxy (chau7-proxy) intercepts API calls to Claude, OpenAI, Gemini, Anthropic with TLS and WebSocket support",Shipped,Yes
API Analytics,Token Counting & Cost Calculation,Count input/output tokens per call and calculate aggregate cost,Shipped,Yes
API Analytics,Latency Tracking,Record API response times for performance analysis,Shipped,No
API Analytics,Task Detection & Assessment,Auto-detect AI task candidates from API activity with confidence scoring — approve or fail with notes,Shipped,Yes
API Analytics,Baseline Estimator,Calculate token savings from context caching strategies,Shipped,Yes
API Analytics,Analytics Dashboard,Command stats and error rates and API usage and timing in a unified dashboard view,Shipped,No
API Analytics,Repo-Level Aggregated Metrics,"Per-repository stats (commands, success rate, AI runs, tokens, cost, providers, top tools) in Debug Console Repos tab, Data Explorer, and hover card",Shipped,Yes
API Analytics,Timeline Visualization,Visual timeline scrubber showing command blocks and metrics over time,Shipped,No
API Analytics,Provider Filtering,Include or exclude specific API providers from capture,Shipped,No
Tab Management,Multi-Tab Interface,"Unlimited tabs per window — Cmd+T to create, Cmd+1–9 to jump",Shipped,No
Tab Management,Tab Renaming,Custom tab names via Cmd+Shift+R,Shipped,No
Tab Management,Tab Colors,"12+ colors: blue, teal, green, red, orange, pink, purple, yellow, gray, and more",Shipped,No
Tab Management,Tab Reordering,Drag tabs or Cmd+Opt+Shift+[/] to move left/right — center-crossing snap thresholds keep sibling motion aligned with the grabbed tab,Shipped,No
Tab Management,Git Branch Indicator,Current git branch displayed in the tab — no need to type git branch,Shipped,No
Tab Management,Directory Path Display,Working directory visible in the tab title,Shipped,No
Tab Management,Last Command Badge,Tab shows last command name with duration and exit status,Shipped,No
Tab Management,Broadcast Input,Type once and send to all tabs — with per-tab exclusion and visual indicator,Shipped,No
Tab Management,Close Other Tabs,Cmd+Opt+W to close all tabs except the current one,Shipped,No
Tab Management,New Tab Position,Configure where new tabs appear (after current or at end),Shipped,No
Tab Management,Background Tab Suspension,Inactive tabs suspend rendering after configurable delay to save resources,Shipped,No
Split Panes,Horizontal Split,Cmd+Opt+H — split side-by-side with draggable dividers,Shipped,No
Split Panes,Vertical Split,Cmd+Opt+V — stack panes vertically,Shipped,No
Split Panes,Nested Splits,Arbitrary nesting depth via binary tree layout controller,Shipped,No
Split Panes,Built-in Text Editor,"Full editor in a split pane — syntax highlighting, line numbers, bracket matching, find/replace",Shipped,Yes
Split Panes,Repository Pane,"Full git UI in a split pane (⌘⌥B) — session-aware: shows agent-touched files with diff stats when AI active, resets after push. Stage/unstage, commit (⌘Enter), branch, push/pull, stash, history with search, conflict resolution, ahead/behind, hover tooltips, commit chips",Shipped,Yes
Split Panes,Click-to-Copy Document Name,"Click the file name in the editor pane header to copy it to the clipboard",Shipped,No
Split Panes,Multi-Language Syntax,"Syntax highlighting for HTML, CSS, JavaScript, Python, and more",Shipped,No
Split Panes,Terminal + Editor Side-by-Side,Edit code and run it in the same window — no app switching,Shipped,Yes
Window Management,Overlay / Floating Terminal,Floating terminal layer on top of all other apps with blur background — always accessible,Shipped,Yes
Window Management,Dropdown Terminal (Quake-Style),Ctrl+` to summon a dropdown terminal from anywhere — configurable height,Shipped,No
Window Management,Multiple Windows,Cmd+N for multiple independent terminal windows,Shipped,No
Window Management,Adjustable Window Opacity,Transparent terminal windows — see through to your code,Shipped,No
Window Management,Fullscreen Mode,Native macOS fullscreen with configurable toolbar behavior,Shipped,No
Window Management,Minimal Mode,Strip all chrome — maximum terminal space with zero distraction,Shipped,No
Window Management,Window Position Memory,Windows reopen exactly where you left them per workspace,Shipped,No
Window Management,Session Restoration,All windows and tabs restored on relaunch,Shipped,No
Window Management,Menu Bar Only Mode,Run as a menu bar app — no Dock icon needed,Shipped,No
SSH, Profiles & Remote,Remote Background Approval Mode,"When Chau7 Remote backgrounds, the session briefly stays alive in approvals-only mode instead of streaming full terminal output",Shipped,Yes
SSH, Profiles & Remote,Remote Push Approval Delivery,"Relay-backed APNs push registration and wakeups for new approvals and interactive prompts on the Chau7 Remote iPhone app",Shipped,Yes
SSH, Profiles & Remote,Experimental Rust iPhone Renderer,"Optional Rust-backed terminal grid renderer for Chau7 Remote on iPhone, with text fallback retained",Shipped,Yes
