Category,Feature,Description,Status,Differentiator
SSH, Profiles & Remote,Selected-Tab Remote Streaming,"macOS streams terminal output and snapshots only for the tab currently selected on iPhone; background tabs stay metadata/activity/approvals-only until switched to",Shipped,Yes
SSH, Profiles & Remote,Remote iPhone Profiling Hooks,"The iPhone app emits os.signpost intervals for frame processing, output append, and ANSI stripping so receive/render lag can be measured in Instruments",Shipped,No
Search & Find,Find Overlay,Cmd+F — search terminal output with match highlighting,Shipped,No
Search & Find,Regex Search,Toggle regex mode for advanced pattern matching,Shipped,No
Search & Find,Case Sensitivity Toggle,Persistent case-sensitive search preference,Shipped,No
Search & Find,Find Next/Previous,Cmd+G / Cmd+Shift+G to cycle through matches,Shipped,No
Search & Find,Use Selection for Find,Cmd+E to populate search with current selection,Shipped,No
Search & Find,Visual Match Highlighting,All matches highlighted across terminal output,Shipped,No
Command Safety,Dangerous Command Guard,"Intercepts rm -rf, dd, mkfs, and other destructive commands — confirms before execution",Shipped,Yes
Command Safety,Custom Danger Patterns,Add your own regex patterns to the danger guard,Shipped,No
Command Safety,Visual Danger Highlighting,Dangerous commands visually highlighted in output,Shipped,No
Command Safety,Path Click Handler,"Cmd+click file paths and URLs — configurable action (browser, editor, Finder) with line:column support",Shipped,No
Keyboard & Clipboard,Fully Customizable Keybindings,Remap any shortcut with interactive editor and conflict detection,Shipped,No
Keyboard & Clipboard,Vim & Emacs Presets,One-click keybinding presets,Shipped,No
Keyboard & Clipboard,Clipboard History,"Cmd+Shift+V — last 100 clipboard entries with LRU eviction, pinning, and quick paste",Shipped,No
Keyboard & Clipboard,Paste Escaping,"Auto-escape shell-sensitive characters ($, backticks, quotes, backslash) on paste",Shipped,No
Snippets,Snippet Manager,"Cmd+; to open — create, edit, delete, import, export snippets",Shipped,No
Snippets,Three Scopes,"Global (user), per-SSH-profile, and per-repo snippets",Shipped,No
Snippets,Placeholder Support,"${cursor} and ${selection} placeholders for smart insertion",Shipped,No
Snippets,Repo-Level Snippets,.chau7/config.toml in your repo — share snippets with your team,Shipped,No
History & Bookmarks,Per-Tab & Global History,"Arrow keys for local history, Cmd+Up/Down for cross-tab",Shipped,No
History & Bookmarks,SQLite-Backed Persistence,History survives restarts — searchable and fast,Shipped,No
History & Bookmarks,Session Analytics,"Command frequency, timing, and success rates",Shipped,No
History & Bookmarks,Terminal Bookmarks,Pin important positions in your terminal and navigate back instantly,Shipped,No
Notifications,Desktop Notifications,"Native macOS notifications for task completion, failures, permission requests",Shipped,No
Notifications,Dock Badge & Bounce,Animated dock badge and critical/non-critical bounce for key events,Shipped,No
Notifications,Configurable Sounds,"Alert sounds (Glass, Purr, etc.) with volume control",Shipped,No
Notifications,Command Idle Detection,"Notify when a command has been idle beyond configurable threshold. Fires once per session, resets only on real user activity.",Shipped,No
Notifications,Auto Tab Styling,Tabs change color on events — auto-clear after configurable timeout, clear persistent approval styling immediately on approval resolution, and style all tabs affected by a file conflict,Shipped,No
Notifications,Rate Limiting,Prevent notification spam with configurable thresholds scoped per trigger and tab/session/directory identity,Shipped,No
Notifications,Per-Trigger Control,Enable/disable and customize actions for each event type individually,Shipped,No
Notifications,Isolated Notification Suppression,Isolated test mode disables notification-center integration to avoid side effects and startup crashes,Shipped,Yes
SSH & Profiles,SSH Connection Manager,"Save hosts, ports, identity files, jump hosts (ProxyJump) — all in one place",Shipped,No
SSH & Profiles,Auto-Import from ~/.ssh/config,Watches SSH config and imports new hosts automatically,Shipped,No
SSH & Profiles,Profile Auto-Switching,"Settings change automatically based on directory, SSH host, or environment variables",Shipped,Yes
SSH & Profiles,Per-Profile Customization,"Each profile gets its own color scheme, shell, font, and keybindings",Shipped,No
Remote & Collaboration,Remote Terminal Viewing,Share a read-only view of your terminal — others see what you see,Experimental,Yes
Remote & Collaboration,Viewer Approval Flow,Approve or deny viewer connections — you control access,Experimental,No
Remote & Collaboration,Cloudflare Relay,Cloudflare Workers relay — no port forwarding required,Experimental,Yes
Remote & Collaboration,Remote Activity Projection,macOS reduces AI event streams into one remote activity state for clients,Shipped,Yes
Remote & Collaboration,iPhone Live Activity Support,Chau7 Remote renders the current AI task in a native Live Activity and Dynamic Island,Shipped,Yes
Remote & Collaboration,Interactive Remote Prompts,"Detected Claude and Codex terminal prompts appear in the iPhone Approvals tab with option buttons that reply to the correct tab. Destructive options require a second confirmation before sending.",Shipped,Yes
Remote & Collaboration,Session Recording,Record terminal sessions with timestamps for replay,Shipped,No
Remote & Collaboration,Timeline Scrubber,Scrub through recorded sessions like a video,Shipped,No
Appearance,Full Color Schemes,"16 ANSI colors + background, foreground, cursor, selection — fully customizable",Shipped,No
Appearance,Light / Dark / System,Respects macOS appearance or override manually,Shipped,No
Appearance,100+ Monospace Fonts,System fonts plus popular coding fonts — or use any installed font,Shipped,No
Appearance,Adjustable Font Size,"8–72pt with per-tab zoom (Cmd++/-, 50–200%)",Shipped,No
Appearance,Line Spacing,Fine-tune line height for your preference,Shipped,No
Appearance,Command Blocks,"Colored left-border gutter marks — green (success), red (fail), blue (running)",Shipped,Yes
Appearance,Line Timestamps,Optional timestamps on each terminal line in multiple formats,Shipped,No
Appearance,JSON Pretty-Print,Optional auto-formatting of JSON output in terminal,Shipped,No
Settings,Comprehensive Settings UI,Tabbed interface with fuzzy search across 100+ settings,Shipped,No
Settings,Settings Profiles,"Save, load, export, and import named configurations",Shipped,No
Settings,Per-Folder Config,.chau7/config.toml in any repo — project-specific settings,Shipped,No
Settings,Config File Watcher,Auto-reload on config changes — no restart needed,Shipped,No
Settings,iCloud Sync,Optional iCloud sync of settings across devices,Shipped,No
Settings,100+ Feature Flags,Fine-grained toggle control over every behavior,Shipped,No
Settings,Isolated Test App Build,Build a separate Chau7 Test.app with isolated storage and keychain namespaces,Shipped,Yes
Migration,Terminal.app Import,Auto-detect and import existing Terminal.app profiles,Shipped,No
Migration,iTerm2 Import,Import iTerm2 profiles and color schemes,Shipped,No
Migration,Guided First-Run Setup,Walk through initial configuration on first launch,Shipped,No
Migration,Power User Tips,Contextual tips surface as you use the app,Shipped,No
Accessibility,VoiceOver Support,Full macOS accessibility integration,Shipped,No
Accessibility,High Contrast & Reduced Motion,Respects system accessibility preferences,Shipped,No
Accessibility,4 Languages,"English, French, Arabic, Hebrew — with proper RTL layout",Shipped,No
Accessibility,Runtime Language Switching,Change language without restarting the app,Shipped,No
Scripting,JSON-RPC API,"Unix socket API for external automation — control tabs, run commands, query history, manage snippets",Shipped,Yes
Scripting,Settings API,Query and modify settings programmatically from any language,Shipped,No
Debugging,Data Explorer Refresh,Reopening the singleton Data Explorer window rebuilds its SwiftUI content so history and telemetry reload,Shipped,No
Debugging,Session Explorer Metadata,Sessions Explorer rows derive provider and repo labels from the latest run for each session,Shipped,No
Debugging,Debug Console,"Cmd+Shift+D — live log viewer with State, Contexts, Events, Logs, and Report tabs",Shipped,No
Debugging,State Inspector,View live app state: tabs and sessions and models,Shipped,No
Debugging,Feature Profiler,Per-feature timing metrics with os.signpost integration,Shipped,No
Debugging,Structured Logging,"Category-based logging with correlation IDs (App, Tabs, Terminal, Render, etc.)",Shipped,No
Debugging,Privacy-First Bug Report Dialog,"In-app issue reporter (⌥⌘I) with all sensitive data off by default, per-toggle tab pickers, live markdown preview, HTTPS-only private relay submission, tab title redaction, background history capture, and hardened rate limiting",Shipped,Yes
Debugging,Issue Reporting Privacy Page,"GDPR-compliant sub-processor disclosure (Cloudflare, GitHub) with data categories, retention, legal basis (Art. 6(1)(f)), DPA links, and data subject rights",Shipped,Yes
Debugging,Verbose & Trace Modes,CHAU7_VERBOSE=1 and CHAU7_TRACE=1 for deep diagnostics,Shipped,No
Command Palette,Command Palette,Cmd+Shift+P for fuzzy-searchable command palette (VS Code style),Shipped,No
Monitoring,Dev Server Detection,Auto-detect running dev servers by port scanning,Shipped,No
Monitoring,Git Change Detection,Notifications on git branch changes,Shipped,No
Monitoring,Shell Event Pattern Matching,Custom regex patterns to watch for in terminal output,Shipped,No
Monitoring,Directory Change Detection,Notify on working directory changes,Shipped,No
Monitoring,Output Pattern Watching,Define custom output patterns to trigger actions,Shipped,No
Status Bar,Menu Bar Status Item,Quick access icon with active/paused indicator,Shipped,No
Status Bar,Popover Panel,"Recent events, active sessions, and quick toggles in a popover",Shipped,No
Window,Menu Bar Only Mode,Hide from Dock and Cmd+Tab — activation policy .accessory,Shipped,No
Window,Floating Window Mode,Keep terminal above other apps — .floating window level,Shipped,No
Terminal,Cursor Blink Rate,Configurable blink interval (0.3–2.0s) and custom cursor color (hex),Shipped,No
Terminal,Whole-Word Search,Terminal search toggle wraps query in word boundary anchors,Shipped,No
Terminal,Visual Bell + Rate Limiting,Screen flash on bell with configurable minimum interval between triggers,Shipped,No
Editor,Angle Bracket Matching,"Match <> pairs and jump-to-matching-bracket",Shipped,No
Editor,Relative/Hybrid Line Numbers,"Absolute, relative, or hybrid line numbers with dynamic gutter width",Shipped,No
Profiles,Context-Aware Auto-Switch,Auto-switch settings profile on directory change based on configured rules,Shipped,No
Settings,Keybindings JSON Export/Import,Standalone export/import for keybindings separate from full settings,Shipped,No
Networking,Custom API Pricing,~/.chau7/pricing.json overrides built-in model pricing table,Shipped,No
Terminal,OSC 133 Shell Integration,"FinalTerm shell integration: prompt/command/output region markers with exit codes, parsed in Rust. Suppresses heuristic fallbacks when present.",Shipped,Yes
Terminal,File Drag & Drop,"Drop files to paste paths; Option+drop images for base64 data URIs for AI CLIs",Shipped,Yes
Terminal,Markdown Runbooks,"Open .md in editor pane with executable code blocks and Run All button",Shipped,Yes
Terminal,Native Text Pane Edit Shortcuts,"Split-pane text editors preserve standard macOS cut, copy, and paste shortcuts before terminal-specific fallbacks run",Shipped,Yes
Terminal,Show Changed Files,"Git diff snapshot per command (OSC 133) shows files modified by AI sessions (Cmd+Option+G)",Shipped,Yes
Terminal,Idle Tabs Dropdown,"Tabs idle beyond configurable threshold (default 10 min) grouped into a dropdown chip in the tab bar with hover card support",Shipped,Yes
Terminal,Repository Tab Grouping,"Group tabs by git repo (Off/Auto/Manual). Inline repo-name tag chip with connecting line overlay. Suppresses redundant repo path in grouped tab titles.",Shipped,No
Terminal,Split Pane File Preview,"Read-only file viewer with syntax highlighting and image support (Cmd+Opt+P). Lighter than full editor.",Shipped,No
Terminal,Split Pane Diff Viewer,"Unified git diff view with colored additions/deletions, dual line numbers, Working/Staged toggle (Cmd+Opt+Shift+D)",Shipped,No
Terminal,chau7:// URL Scheme,"Open SSH sessions, run commands, change directory, or open files from external apps",Shipped,Yes
Terminal,Keyboard Shortcut Standardization,"All Chau7-specific shortcuts use Cmd+Option; tab selection internationalized (Cmd+1-9)",Shipped,No
API Analytics,Streaming Metadata Fix,"Anthropic/OpenAI streaming responses correctly parsed for model, tokens, and cost",Shipped,No
Safety,Process Exit Confirmation,Cmd+Q lists running process names and confirms before quitting,Shipped,No
Terminal,Font Ligature Rendering,"Multi-character ligature shaping via CoreText (Fira Code, JetBrains Mono, etc.). Configurable toggle.",Shipped,No
API Analytics,TTFT Latency Tracking,"Time-to-first-token measured per API call via firstByteReader wrapper, stored in SQLite",Shipped,Yes
Safety,Unicode Homoglyph Detection,Flags Cyrillic/fullwidth lookalike characters in commands,Shipped,No
Safety,Multiline Paste Protection,Flags pasted commands spanning multiple lines,Shipped,No
Safety,Per-Directory Command Allowlist,Scope allowed dangerous commands to specific directories,Shipped,No
MCP Permissions,Audit-Only Mode,Allow execution but log unlisted commands for review,Shipped,No
MCP Permissions,Per-Agent Profile Scoping,Restrict MCP profiles to specific AI agents via agentAllowlist,Shipped,No
Clipboard,Clipboard Persistence,History persists across restarts via UserDefaults JSON,Shipped,No
Clipboard,Clipboard Search,Case-insensitive substring search across clipboard history,Shipped,No
Terminal,Hyperlink Protocols,"Detect file://, ssh://, ftp://, sftp:// in addition to http/https",Shipped,No
Scripting,Complete JSON-RPC API,"All 12 methods implemented: tabs, commands, output, snippets, history, settings, status",Shipped,No
Debug,API Analytics Tab,"Per-provider cost, per-tab tokens, aggregate totals in debug console with repo-aware per-tab labels",Shipped,No
Timeline,Activity Density Heatmap,Minimap shows command activity hotspots via bucketed opacity overlay,Shipped,No
Terminal,Unicode Ambiguous-Width,"Per-profile toggle: treat Unicode ambiguous-width chars as 1 or 2 cells (Swift + Rust FFI)",Shipped,No
Networking,TLS/WSS Proxy Support,TLS and WebSocket proxy for Codex OpenAI API capture,Shipped,Yes
Networking,API Proxy Interception,Transparent HTTP/HTTPS proxy for API call capture and analysis,Shipped,Yes
Networking,Configurable Proxy Endpoints,Set custom proxy host and port for API interception,Shipped,No
Remote,iPhone Approval Context,Remote approvals and notifications include repo/branch directory recent command and MCP source notes,Shipped,Yes
Notifications,Cody Normalized Source,"Cody now has a dedicated normalized AI event source with first-class trigger catalog, settings grouping, and timeline/source labels",Shipped,Yes
Notifications,ChatGPT Normalized Source,"ChatGPT now has a dedicated normalized AI event source with first-class trigger catalog, settings grouping, and timeline/source labels",Shipped,Yes
Notifications,Gemini Normalized Source,"Gemini now has a dedicated normalized AI event source with first-class trigger catalog, settings grouping, and timeline/source labels",Shipped,Yes
Runtime,Shell Backend Argv Escaping,Generic shell backend now shell-escapes each JSON-RPC argument to preserve literal argv boundaries,Shipped,Yes
Runtime,Claude Session Identity Routing,Runtime Claude events now bind to exact session IDs and preserve multiple same-directory agent tabs without cwd collisions,Shipped,Yes
Runtime,Claude Ambiguity Fail-Closed,Claude runtime adoption now uses exact tab session metadata first and refuses ambiguous same-repo bindings instead of guessing by cwd,Shipped,Yes
Packaging,Styled Pre-release DMG,"Pre-release DMG builds now default to an Apple Silicon artifact with a styled drag-to-install layout, optional universal helpers, and a single bundled proxy copy",Shipped,Yes
Notifications,Restore Input Suppression,"Restore-time shell maintenance commands stay tagged as system input so waiting-input suppression survives startup, and notification action delegates now return real cross-window success",Shipped,Yes
Notifications,Claude Authoritative Exact Binding,"Authoritative Claude notification events now keep exact runtime/session binding only and fail closed when the owning tab is ambiguous, instead of inheriting heuristic tab resolution",Shipped,Yes
Remote,Issue Intake Landing Page,"issues.chau7.sh now serves a lightweight landing page for browsers while still accepting app-submitted bug reports at the root POST endpoint",Shipped,Yes
Website,Hosted DMG Download CTA,"The compare page now links directly to the hosted Chau7 DMG download, and the shared footer copy reflects the current automated test count",Shipped,No
Localization,About Acknowledgments Copy,"Arabic, French, and Hebrew localizations now include the latest acknowledgments/about stack summary and license summary copy",Shipped,No
Remote,Encrypted Relay Control Frames,Remote relay control frames now require encryption after handshake and push POSTs normalize websocket relay URLs to HTTP(S),Shipped,Yes
Persistence,Stale Window State Cleanup,Termination clears persisted tab/window state and backup files when every overlay window has been hidden or closed,Shipped,Yes
Notifications,Disabled Single-Action Rules,Notification pipeline now checks action enabled state before using the native showNotification fast path,Shipped,Yes
Overlay,Reopen Closed Tab Identity,Closed tabs reopen with their original tab ID, creation timestamp, and repo grouping membership intact,Shipped,Yes
Telemetry,Canonical Run Token Metrics,"Transcript-derived AI runs now persist separate input, cached-input, output, and reasoning-output token fields with validity/source metadata",Shipped,Yes
Telemetry,Transcript Metric Sanitization,"Claude/Codex transcript extraction now slices per run, deduplicates repeated usage blocks, and invalidates implausible historical totals",Shipped,Yes
Debug,Split Analytics Views,"Debug console now separates proxy API-call analytics from transcript-derived AI run telemetry, with explicit cost coverage labeling for missing run pricing",Shipped,Yes
Settings,OpenAI Proxy Routing Toggle,"Proxy settings expose an explicit toggle for routing OpenAI-compatible clients such as Codex through the local analytics proxy",Shipped,Yes
Telemetry,Historical Metrics Repair,"Debug console can rebuild transcript-derived Claude/Codex run metrics in place to repair historical token corruption after parser fixes",Shipped,Yes
Notifications,Codex Hook Preservation,"Codex notify hook installation preserves existing user notify commands, retains authoritative opaque thread IDs, and only disables prompt fallback once Chau7 confirms the hook is installed",Shipped,Yes
Notifications,Codex Tab Identity Correction,"Codex notify-hook events now export the owning overlay tab UUID, and authoritative stale explicit tab IDs are corrected via exact session binding before notification delivery",Shipped,Yes
Notifications,Amazon Q Normalized Source,"Amazon Q now has a dedicated normalized AI event source with first-class trigger catalog, settings grouping, and timeline/source labels",Shipped,Yes
Notifications,Devin Normalized Source,"Devin now has a dedicated normalized AI event source with first-class trigger catalog, settings grouping, and timeline/source labels",Shipped,Yes
Notifications,Goose Normalized Source,"Goose now has a dedicated normalized AI event source with first-class trigger catalog, settings grouping, and timeline/source labels",Shipped,Yes
Notifications,Mentat Normalized Source,"Mentat now has a dedicated normalized AI event source with first-class trigger catalog, settings grouping, and timeline/source labels",Shipped,Yes
Notifications,Amp Normalized Source,"Amp now has a dedicated normalized AI event source with first-class trigger catalog, settings grouping, and timeline/source labels",Shipped,Yes
Debug,Technology Licenses & Acknowledgments,"In-app help page documenting monorepo layout, languages, Rust crates, bundled binaries, third-party dependencies, system frameworks, and notice files",Shipped,No
